stargazers_count is 53544
stargazers_count is 40910
stargazers_count is 40431
stargazers_count is 40179
stargazers_count is 39615
stargazers_count is 37903
stargazers_count is 36600
stargazers_count is 36343
stargazers_count is 35604
stargazers_count is 34578
stargazers_count is 33947
stargazers_count is 32314
stargazers_count is 31822
29001,30000,1
28001,29000,1
27001,28000,0
26001,27000,1
25001,26000,0
24001,25000,2
23001,24000,0
22001,23000,1
21001,22000,0
20001,21000,0
19001,20000,3
18001,19000,1
17001,18000,4
16001,17000,2
15001,16000,4
14001,15000,3
13001,14000,7
12001,13000,7
11001,12000,5
10001,11000,7
9001,10000,13
8001,9000,12
7001,8000,20
6001,7000,43
5001,6000,49
4001,5000,87
3001,4000,148
2001,3000,301
1001,2000,834
1,1000,575943
